iter	Passed	Remaining
258	236	677
259	237	675
260	237	672
261	238	670
262	238	668
263	238	665
264	239	663
265	239	660
266	239	658
267	240	656
268	240	653
269	240	651
270	241	649
271	241	647
272	242	644
273	242	642
274	243	640
275	243	638
276	243	636
277	244	634
278	244	632
279	245	630
280	245	627
281	245	625
282	246	623
283	246	621
284	247	620
285	247	618
286	248	617
287	249	615
288	249	614
289	250	612
290	250	610
291	250	608
292	251	606
293	251	604
294	252	602
295	252	601
296	253	599
297	253	597
298	254	595
299	254	593
300	254	591
301	255	589
302	255	587
303	255	585
304	256	583
305	256	581
306	256	579
307	257	578
308	257	576
309	258	574
310	258	573
311	259	571
312	259	569
313	259	567
314	260	566
315	260	564
316	261	562
317	261	560
318	261	559
319	262	557
320	262	556
321	263	555
322	264	553
323	264	552
324	265	551
325	265	549
326	266	548
327	266	546
328	267	544
329	267	543
330	267	541
331	268	540
332	268	538
333	269	537
334	269	535
335	270	534
336	270	532
337	271	531
338	271	529
339	271	527
340	272	526
341	272	524
342	273	523
343	273	521
344	274	520
345	274	519
346	275	517
347	275	516
348	275	514
349	276	512
350	276	511
351	276	509
352	277	508
353	277	506
354	278	505
355	278	503
356	278	502
357	279	500
358	279	499
359	280	497
360	280	496
361	280	494
362	281	493
363	281	491
364	281	490
365	282	488
366	282	487
367	282	485
368	283	484
369	283	482
370	284	481
371	284	480
372	284	478
373	285	477
374	285	475
375	285	474
376	286	473
377	286	471
378	286	470
379	287	468
380	287	467
381	288	466
382	288	464
383	288	463
384	289	462
385	289	460
386	289	459
387	290	458
388	290	456
389	291	455
390	291	454
391	292	452
392	292	451
393	292	450
394	293	449
395	293	447
396	293	446
397	294	445
398	294	444
399	295	443
400	295	442
401	296	441
402	297	440
403	297	439
404	298	438
405	298	436
406	298	435
407	299	434
408	299	432
409	300	431
410	300	430
411	300	429
412	301	427
413	301	427
414	302	426
415	302	425
416	303	423
417	303	422
418	304	421
419	304	420
420	304	419
421	305	418
422	305	416
423	306	415
424	306	414
425	307	413
426	307	412
427	308	411
428	308	410
429	309	409
430	309	408
431	309	407
432	310	406
433	310	405
434	311	403
435	311	402
436	311	401
437	312	400
438	312	399
439	313	398
440	313	397
441	313	396
442	314	395
443	314	394
444	315	392
445	315	391
446	315	390
447	316	389
448	316	388
449	316	387
450	317	386
451	317	384
452	317	383
453	318	382
454	318	381
455	319	380
456	319	379
457	319	378
458	320	377
459	320	376
460	321	375
461	321	374
462	321	373
463	322	372
464	322	371
465	322	370
466	323	368
467	323	368
468	324	367
469	324	366
470	324	364
471	325	363
472	325	362
473	326	361
474	326	360
475	326	359
476	326	358
477	327	357
478	327	356
479	328	355
480	328	354
481	328	353
482	329	352
483	329	351
484	330	350
485	330	349
486	330	348
487	331	347
488	331	346
489	331	345
490	332	344
491	332	343
492	332	342
493	333	341
494	333	340
495	334	339
496	334	338
497	334	337
498	335	336
499	335	335
500	336	334
501	336	333
502	336	332
503	337	331
504	337	330
505	337	329
506	338	328
507	338	327
508	338	326
509	339	325
510	339	325
511	340	324
512	340	323
513	340	322
514	341	321
515	341	320
516	342	319
517	342	318
518	342	317
519	343	316
520	343	315
521	343	314
522	344	313
523	344	312
524	344	311
525	345	311
526	345	310
527	346	309
528	346	308
529	346	307
530	347	306
531	347	305
532	348	304
533	348	304
534	348	303
535	349	302
536	349	301
537	349	300
538	350	299
539	350	298
540	350	297
541	351	296
542	351	296
543	352	295
544	352	294
545	352	293
546	353	292
547	353	291
548	354	290
549	354	289
550	354	289
551	355	288
552	355	287
553	355	286
554	356	285
555	356	284
556	357	284
557	357	283
558	357	282
559	358	281
560	358	280
561	359	279
562	359	278
563	359	278
564	360	277
565	360	276
566	360	275
567	361	274
568	361	273
569	361	272
570	362	272
571	362	271
572	363	270
573	363	269
574	364	269
575	364	268
576	364	267
577	365	266
578	365	265
579	365	264
580	366	264
581	366	263
582	366	262
583	367	261
584	367	260
585	367	259
586	368	259
587	368	258
588	369	257
589	369	256
590	369	256
591	370	255
592	370	254
593	370	253
594	371	252
595	371	251
596	372	251
597	372	250
598	372	249
599	373	248
600	373	247
601	373	247
602	374	246
603	374	245
604	374	244
605	375	244
606	375	243
607	376	242
608	376	241
609	376	240
610	377	240
611	377	239
612	377	238
613	378	237
614	378	236
615	378	236
616	379	235
617	379	234
618	380	234
619	380	233
620	380	232
621	381	231
622	381	230
623	382	230
624	382	229
625	382	228
626	383	227
627	383	227
628	383	226
629	384	225
630	384	224
631	385	224
632	385	223
633	385	222
634	386	222
635	386	221
636	387	220
637	387	219
638	387	219
639	388	218
640	388	217
641	388	216
642	389	216
643	389	215
644	389	214
645	390	213
646	390	213
647	391	212
648	391	211
649	391	210
650	392	210
651	392	209
652	392	208
653	393	208
654	393	207
655	393	206
656	394	205
657	394	205
658	395	204
659	395	203
660	395	202
661	396	202
662	396	201
663	397	200
664	397	200
665	397	199
666	398	198
667	398	198
668	398	197
669	399	196
670	399	195
671	399	195
672	400	194
673	400	193
674	400	193
675	401	192
676	401	191
677	402	191
678	402	190
679	403	189
680	403	189
681	403	188
682	404	187
683	404	186
684	405	186
685	405	185
686	405	184
687	406	184
688	406	183
689	406	182
690	407	182
691	407	181
692	408	180
693	408	180
694	409	179
695	409	178
696	409	178
697	410	177
698	410	176
699	410	176
700	411	175
701	411	174
702	411	174
703	412	173
704	412	172
705	413	172
706	413	171
707	414	170
708	414	170
709	414	169
710	415	168
711	415	168
712	415	167
713	416	166
714	416	166
715	416	165
716	417	164
717	417	164
718	418	163
719	418	162
720	418	162
721	419	161
722	419	160
723	420	160
724	420	159
725	420	158
726	421	158
727	421	157
728	421	156
729	422	156
730	422	155
731	422	154
732	423	154
733	423	153
734	424	152
735	424	152
736	424	151
737	425	151
738	425	150
739	426	149
740	426	149
741	426	148
742	427	147
743	427	147
744	427	146
745	428	145
746	428	145
747	429	144
748	429	143
749	429	143
750	430	142
751	430	142
752	430	141
753	431	140
754	431	140
755	432	139
756	432	138
757	432	138
758	433	137
759	433	136
760	433	136
761	434	135
762	434	134
763	434	134
764	435	133
765	435	133
766	436	132
767	436	131
768	436	131
769	437	130
770	437	129
771	437	129
772	438	128
773	438	128
774	439	127
775	439	126
776	439	126
777	440	125
778	440	125
779	441	124
780	441	123
781	441	123
782	442	122
783	442	121
784	443	121
785	443	120
786	443	120
787	444	119
788	444	118
789	444	118
790	445	117
791	445	116
792	445	116
793	446	115
794	446	115
795	447	114
796	447	114
797	447	113
798	448	112
799	448	112
800	448	111
801	449	110
802	449	110
803	450	109
804	450	109
805	450	108
806	451	107
807	451	107
808	452	106
809	452	106
810	452	105
811	453	104
812	453	104
813	454	103
814	454	103
815	454	102
816	455	101
817	455	101
818	455	100
819	456	100
820	456	99
821	456	98
822	457	98
823	457	97
824	458	97
825	458	96
826	458	96
827	459	95
828	459	94
829	460	94
830	460	93
831	460	93
832	461	92
833	461	91
834	461	91
835	462	90
836	462	90
837	462	89
838	463	88
839	463	88
840	464	87
841	464	87
842	464	86
843	465	85
844	465	85
845	465	84
846	466	84
847	466	83
848	467	83
849	467	82
850	467	81
851	468	81
852	468	80
853	469	80
854	469	79
855	469	79
856	470	78
857	470	77
858	470	77
859	471	76
860	471	76
861	471	75
862	472	74
863	472	74
864	473	73
865	473	73
866	473	72
867	474	72
868	474	71
869	474	70
870	475	70
871	475	69
872	476	69
873	476	68
874	476	68
875	477	67
876	477	66
877	477	66
878	478	65
879	478	65
880	478	64
881	479	64
882	480	63
883	480	63
884	480	62
885	481	61
886	481	61
887	481	60
888	482	60
889	482	59
890	482	59
891	483	58
892	483	57
893	484	57
894	484	56
895	484	56
896	485	55
897	485	55
898	486	54
899	486	54
900	486	53
901	487	52
902	487	52
903	487	51
904	488	51
905	488	50
906	489	50
907	489	49
908	489	49
909	490	48
910	490	47
911	490	47
912	491	46
913	491	46
914	492	45
915	492	45
916	492	44
917	493	44
918	493	43
919	493	42
920	494	42
921	494	41
922	494	41
923	495	40
924	495	40
925	496	39
926	496	39
927	496	38
928	497	38
929	497	37
930	498	36
931	498	36
932	498	35
933	499	35
934	499	34
935	500	34
936	500	33
937	500	33
938	501	32
939	501	32
940	502	31
941	502	30
942	502	30
943	503	29
944	503	29
945	504	28
946	504	28
947	504	27
948	505	27
949	505	26
950	505	26
951	506	25
952	506	24
953	506	24
954	507	23
955	507	23
956	508	22
957	508	22
958	509	21
959	509	21
960	509	20
961	510	20
962	510	19
963	510	19
964	511	18
965	511	18
966	511	17
967	512	16
968	512	16
969	513	15
970	513	15
971	513	14
972	514	14
973	514	13
974	514	13
975	515	12
976	515	12
977	515	11
978	516	11
979	516	10
980	517	10
981	517	9
982	517	8
983	518	8
984	518	7
985	519	7
986	519	6
987	519	6
988	520	5
989	520	5
990	520	4
991	521	4
992	521	3
993	521	3
994	522	2
995	522	2
996	522	1
997	523	1
998	523	0
999	524	0
